"Date","Open","High","Low","Close Close price adjusted for splits.","Adj Close Adjusted close price adjusted for splits and dividend and/or capital gain distributions.","Volume"
"Nov 1, 2024","1,103.80","1,103.80","923.40","990.20","990.20","6,106"
"Oct 1, 2024","993.60","1,227.00","993.60","1,106.50","1,106.50","113"
"Aug 1, 2024","891.80","989.00","822.80","961.10","961.10","4,029"
"Jul 1, 2024","979.00","1,040.50","873.50","922.60","922.60","75"
"Jun 1, 2024","913.00","981.50","876.50","977.90","977.90","82"
"May 1, 2024","947.70","1,030.70","899.20","899.20","899.20","4,500"
"Apr 1, 2024","992.00","1,074.10","951.90","951.90","951.90","3"
"Mar 1, 2024","941.00","1,083.50","938.60","1,009.50","1,009.50","51"
"Feb 1, 2024","967.70","985.20","856.00","933.50","933.50","2,682"
"Jan 1, 2024","1,079.10","1,079.10","913.20","992.90","992.90","67"
"Dec 1, 2023","1,000.00","1,229.80","930.20","1,104.00","1,104.00","53"
"Nov 1, 2023","1,110.30","1,124.40","974.90","1,009.10","1,009.10","2,742"
"Sep 1, 2023","1,217.20","1,277.90","1,183.20","1,255.20","1,255.20","28"
"Aug 1, 2023","1,226.20","1,298.20","1,201.50","1,207.80","1,207.80","3,314"
"Jul 1, 2023","1,218.40","1,311.60","1,218.40","1,264.70","1,264.70","88"
"Jun 1, 2023","1,356.00","1,403.50","1,213.40","1,213.40","1,213.40","116"
"May 1, 2023","1,454.80","1,613.10","1,340.00","1,340.90","1,340.90","4,113"
"Apr 1, 2023","1,456.00","1,639.60","1,404.30","1,517.90","1,517.90","3"
"Mar 1, 2023","1,421.70","1,503.50","1,339.00","1,466.00","1,466.00","43"
"Feb 1, 2023","1,628.80","1,638.80","1,370.50","1,404.40","1,404.40","3,916"
"Dec 1, 2022","1,873.00","1,946.40","1,642.50","1,789.30","1,789.30","48"
"Nov 1, 2022","1,874.40","2,078.70","1,795.50","1,845.00","1,845.00","1,680"
"Oct 1, 2022","2,223.20","2,321.20","1,829.10","1,829.10","1,829.10","18"
"Sep 1, 2022","2,074.00","2,259.20","1,956.40","2,173.20","2,173.20","77"
"Aug 1, 2022","2,198.60","2,285.80","1,971.40","2,066.60","2,066.60","1,302"
"Jul 1, 2022","1,930.80","2,166.20","1,824.00","2,128.90","2,128.90","6"
"Jun 1, 2022","1,998.50","2,045.00","1,769.20","1,908.70","1,908.70","69"
"Apr 1, 2022","2,267.40","2,500.00","2,116.40","2,302.80","2,302.80","11"
"Mar 1, 2022","2,491.50","3,380.50","2,101.00","2,255.50","2,255.50","279"
"Feb 1, 2022","2,343.20","2,536.50","2,190.10","2,500.50","2,500.50","5,911"
"Jan 1, 2022","1,822.00","2,368.70","1,822.00","2,349.20","2,349.20","52"
"Dec 1, 2021","1,738.00","1,998.40","1,549.40","1,908.10","1,908.10","35"
"Nov 1, 2021","2,058.10","2,181.40","1,703.10","1,703.10","1,703.10","3,904"
"Oct 1, 2021","1,906.50","2,153.70","1,870.60","1,986.10","1,986.10","-"
"Sep 1, 2021","2,466.00","2,485.50","1,833.10","1,902.60","1,902.60","130"
"Jul 1, 2021","2,767.10","2,857.50","2,590.90","2,655.80","2,655.80","-"
"Jun 1, 2021","2,830.00","2,862.00","2,461.00","2,777.40","2,777.40","61"
"May 1, 2021","2,985.40","2,985.40","2,730.10","2,824.20","2,824.20","2,739"
"Apr 1, 2021","2,653.40","2,957.70","2,618.70","2,957.70","2,957.70","-"
"Mar 1, 2021","2,310.00","2,670.40","2,288.80","2,617.50","2,617.50","30"
"Feb 1, 2021","2,240.40","2,480.00","2,226.40","2,310.10","2,310.10","2,008"
"Jan 1, 2021","2,385.90","2,488.10","2,207.10","2,207.10","2,207.10","32"
"Dec 1, 2020","2,416.20","2,448.50","2,225.10","2,448.50","2,448.50","169"
"Oct 1, 2020","2,319.00","2,454.00","2,191.40","2,210.30","2,210.30","75"
"Sep 1, 2020","2,277.20","2,399.90","2,207.70","2,321.30","2,321.30","28"
"Aug 1, 2020","2,129.70","2,268.00","2,129.70","2,245.40","2,245.40","3,023"
"Jul 1, 2020","1,909.20","2,348.20","1,906.10","2,135.30","2,135.30","28"
"Jun 1, 2020","1,941.30","2,019.20","1,824.90","1,945.40","1,945.40","87"
"May 1, 2020","1,883.50","2,154.10","1,752.20","1,934.50","1,934.50","1,200"
"Apr 1, 2020","2,169.30","2,213.90","1,887.00","1,952.10","1,952.10","25"
"Feb 1, 2020","2,255.40","2,815.50","2,232.10","2,508.80","2,508.80","2,884"
"Jan 1, 2020","1,927.80","2,348.60","1,927.80","2,246.60","2,246.60","-"
"Nov 1, 2019","1,786.80","1,828.90","1,658.50","1,815.60","1,815.60","6,170"
"Oct 1, 2019","1,632.10","1,794.60","1,631.60","1,758.10","1,758.10","-"
"Aug 1, 2019","1,409.10","1,539.10","1,399.00","1,538.60","1,538.60","4,220"
"Jul 1, 2019","1,539.10","1,584.60","1,503.90","1,519.20","1,519.20","-"
"Jun 1, 2019","1,324.00","1,532.40","1,310.10","1,532.40","1,532.40","160"
"May 1, 2019","1,349.10","1,378.90","1,287.70","1,333.90","1,333.90","4,436"
"Apr 1, 2019","1,395.00","1,452.20","1,333.40","1,387.40","1,387.40","-"
"Mar 1, 2019","1,543.00","1,599.10","1,312.90","1,345.00","1,345.00","106"
"Feb 1, 2019","1,352.00","1,553.00","1,352.00","1,532.00","1,532.00","6,079"
"Jan 1, 2019","1,255.50","1,374.10","1,255.50","1,338.30","1,338.30","8"
"Dec 1, 2018","1,181.00","1,253.90","1,166.10","1,253.90","1,253.90","129"
"Nov 1, 2018","1,098.00","1,198.00","1,098.00","1,168.60","1,168.60","3,587"
"Oct 1, 2018","1,074.40","1,140.80","1,063.50","1,085.10","1,085.10","-"
"Sep 1, 2018","967.80","1,090.80","964.70","1,090.80","1,090.80","92"
"Aug 1, 2018","919.90","980.30","845.20","980.30","980.30","4,862"
"Jun 1, 2018","989.50","1,029.50","938.30","958.30","958.30","97"
"May 1, 2018","938.45","997.90","938.45","988.90","988.90","6,853"
"Mar 1, 2018","1,032.00","1,032.00","944.80","944.80","944.80","84"
"Feb 1, 2018","1,028.65","1,058.05","966.15","1,047.20","1,047.20","6,874"
"Jan 1, 2018","1,090.00","1,112.35","1,027.50","1,027.50","1,027.50","3"
"Dec 1, 2017","1,009.75","1,076.20","990.00","1,073.75","1,073.75","144"
"Nov 1, 2017","999.55","1,023.95","986.25","1,006.60","1,006.60","4,005"
"Sep 1, 2017","939.90","992.20","902.50","937.95","937.95","211"
"Aug 1, 2017","898.40","947.45","879.80","931.95","931.95","6,859"
"Jul 1, 2017","854.75","890.50","837.90","890.50","890.50","34"
"Jun 1, 2017","818.50","903.30","815.35","849.00","849.00","542"
"May 1, 2017","814.30","822.80","758.95","819.85","819.85","10,748"
"Apr 1, 2017","802.55","826.55","770.85","826.55","826.55","10"
"Mar 1, 2017","771.50","815.10","742.65","798.15","798.15","409"
"Feb 1, 2017","762.95","793.35","749.05","770.70","770.70","6,466"
"Dec 1, 2016","775.70","775.70","655.35","682.65","682.65","230"
"Nov 1, 2016","633.55","774.75","617.05","771.65","771.65","5,345"
"Oct 1, 2016","710.75","710.75","612.15","617.45","617.45","3"
"Sep 1, 2016","674.00","720.50","656.10","720.50","720.50","153"
"Aug 1, 2016","714.95","725.15","668.30","668.70","668.70","3,640"
"Jul 1, 2016","606.15","708.45","592.70","708.45","708.45","13"
"Jun 1, 2016","547.80","598.15","530.55","598.15","598.15","205"
"Apr 1, 2016","558.00","627.90","535.30","627.90","627.90","28"
"Mar 1, 2016","501.00","607.05","500.80","563.05","563.05","371"
"Feb 1, 2016","501.60","527.25","480.65","495.60","495.60","6,569"
"Jan 1, 2016","542.95","542.95","469.90","497.50","497.50","41"
"Dec 1, 2015","543.00","572.70","525.25","560.80","560.80","299"
"Oct 1, 2015","679.40","706.80","670.60","677.05","677.05","6"
"Sep 1, 2015","595.00","671.65","569.05","651.00","651.00","150"
"Aug 1, 2015","616.55","622.95","528.00","601.55","601.55","7,457"
"Jul 1, 2015","700.20","700.20","604.00","610.35","610.35","6"
"Jun 1, 2015","777.60","777.70","665.45","671.65","671.65","347"
"May 1, 2015","773.75","802.35","771.40","776.75","776.75","9,082"
"Apr 1, 2015","748.55","784.75","746.00","776.50","776.50","2"
"Jan 1, 2015","794.85","815.70","754.30","772.70","772.70","27"
"Dec 1, 2014","805.50","830.10","779.25","798.40","798.40","372"
"Nov 1, 2014","804.05","814.55","752.25","812.40","812.40","11,787"
"Oct 1, 2014","783.70","800.35","745.15","791.45","791.45","356"
"Sep 1, 2014","908.00","912.00","774.95","774.95","774.95","385"
"Aug 1, 2014","865.50","909.75","840.15","908.65","908.65","9,967"
"Jul 1, 2014","855.00","884.30","855.00","874.65","874.65","18"
"May 1, 2014","814.30","840.15","796.85","835.65","835.65","13,831"
"Apr 1, 2014","780.10","812.65","767.90","812.65","812.65","12"
"Mar 1, 2014","747.50","802.55","745.70","777.50","777.50","412"
"Feb 1, 2014","702.50","746.95","699.90","743.85","743.85","8,893"
"Jan 1, 2014","729.35","747.95","703.00","703.00","703.00","-"
"Nov 1, 2013","737.70","763.80","713.10","718.00","718.00","9,737"
"Oct 1, 2013","717.90","751.90","699.20","736.25","736.25","-"
"Aug 1, 2013","730.95","762.15","719.65","722.10","722.10","9,248"
"Jul 1, 2013","684.90","749.55","675.95","725.45","725.45","9"
"Jun 1, 2013","752.90","768.40","631.70","659.20","659.20","417"
"May 1, 2013","683.65","761.00","679.50","751.05","751.05","9,624"
"Apr 1, 2013","782.80","782.80","660.25","696.70","696.70","16"
"Mar 1, 2013","726.00","785.00","711.85","767.10","767.10","433"
"Feb 1, 2013","756.00","771.65","724.95","732.60","732.60","12,999"
"Jan 1, 2013","707.25","751.00","667.10","745.30","745.30","4"
"Dec 1, 2012","681.50","717.20","673.40","702.65","702.65","334"
"Nov 1, 2012","611.65","691.35","598.85","686.25","686.25","10,637"
"Oct 1, 2012","644.45","673.10","588.25","609.00","609.00","7"
"Sep 1, 2012","626.80","704.30","624.70","639.65","639.65","554"
"Aug 1, 2012","581.80","656.00","567.05","627.95","627.95","5,751"
"Jun 1, 2012","605.65","634.10","561.20","583.05","583.05","451"
"May 1, 2012","680.45","680.45","587.40","612.10","612.10","14,428"
"Mar 1, 2012","715.00","719.60","643.60","653.15","653.15","435"
"Feb 1, 2012","696.30","721.95","683.25","706.65","706.65","9,429"
"Dec 1, 2011","616.05","684.65","611.10","655.60","655.60","414"
"Nov 1, 2011","634.90","677.15","569.95","610.00","610.00","6,225"
"Oct 1, 2011","593.25","669.75","536.65","651.05","651.05","113"
"Sep 1, 2011","783.35","788.20","614.05","614.05","614.05","415"
"Aug 1, 2011","828.50","828.50","727.50","788.10","788.10","6,235"
"Jul 1, 2011","756.45","834.85","756.45","826.70","826.70","450"
"Jun 1, 2011","772.00","818.05","720.05","759.40","759.40","809"
"Apr 1, 2011","775.05","792.00","730.80","791.95","791.95","72"
"Mar 1, 2011","798.00","821.90","696.00","767.90","767.90","708"
"Feb 1, 2011","822.45","857.25","774.30","797.65","797.65","11,507"
"Jan 1, 2011","800.40","819.00","748.10","819.00","819.00","167"
"Dec 1, 2010","702.00","803.30","701.50","803.30","803.30","478"
"Nov 1, 2010","644.10","741.65","641.70","700.95","700.95","8,702"
"Oct 1, 2010","571.25","645.10","561.30","645.10","645.10","714"
"Sep 1, 2010","518.35","571.25","503.35","571.25","571.25","594"
"Jul 1, 2010","429.05","500.00","426.90","500.00","500.00","38"
"Jun 1, 2010","464.00","499.10","421.75","444.40","444.40","1,514"
"May 1, 2010","547.25","547.25","407.95","461.85","461.85","8,804"
"Apr 1, 2010","489.55","567.45","489.55","554.75","554.75","184"
"Mar 1, 2010","436.50","478.15","432.10","478.15","478.15","479"
"Feb 1, 2010","442.10","442.10","414.50","432.40","432.40","7,610"
"Jan 1, 2010","419.80","461.80","416.50","416.50","416.50","12"
"Dec 1, 2009","381.55","407.25","350.05","407.25","407.25","347"
"Oct 1, 2009","292.30","340.85","292.30","316.75","316.75","8,303"
"Sep 1, 2009","294.90","306.70","282.60","298.55","298.55","899"
"Aug 1, 2009","287.35","293.45","283.70","291.80","291.80","1,850"
"Jun 1, 2009","237.00","264.00","230.90","247.00","247.00","2,108"
"May 1, 2009","213.80","242.20","213.80","236.05","236.05","4,405"
"Apr 1, 2009","221.60","242.35","216.75","218.10","218.10","1"
"Jan 1, 2009","190.00","194.05","173.40","184.50","184.50","2"
"Dec 1, 2008","188.90","188.90","160.00","186.65","186.65","441"
"Nov 1, 2008","201.60","223.30","178.15","192.60","192.60","4,479"
"Oct 1, 2008","188.25","198.55","157.75","198.55","198.55","10"
"Sep 1, 2008","304.85","304.95","224.55","224.55","224.55","404"
"Aug 1, 2008","288.80","303.50","288.50","303.80","303.80","1,194"
"Jul 1, 2008","472.05","472.05","383.00","383.35","383.35","2,695"
"May 1, 2008","435.00","437.10","424.00","435.00","435.00","2,397"
"Mar 1, 2008","574.85","595.10","432.00","452.50","452.50","3,714"
"Feb 1, 2008","552.55","585.15","537.10","571.95","571.95","1,443"
"Dec 1, 2007","343.65","368.00","343.15","365.05","365.05","5,414"
"Nov 1, 2007","343.65","349.70","338.00","348.65","348.65","1,637"
"Sep 1, 2007","331.85","341.90","330.50","341.90","341.90","2,452"
"Aug 1, 2007","330.00","334.30","325.15","333.50","333.50","3,348"
"Jun 1, 2007","370.00","377.85","363.70","364.15","364.15","181"
"May 1, 2007","365.00","369.30","362.00","368.00","368.00","3,865"
"Mar 1, 2007","351.10","355.80","340.00","354.35","354.35","4,842"
"Feb 1, 2007","340.60","358.90","332.50","351.10","351.10","35,868"
"Jan 1, 2007","343.55","343.55","332.00","340.55","340.55","3,707"
"Dec 1, 2006","325.85","330.00","320.00","326.40","326.40","1,666"
"Nov 1, 2006","336.00","336.00","315.00","329.35","329.35","6,164"
"Sep 1, 2006","341.00","354.05","302.00","316.20","316.20","629"
"Aug 1, 2006","325.50","342.00","325.50","343.20","343.20","4,226"
"Jun 1, 2006","330.00","363.00","271.00","309.50","309.50","976"
"May 1, 2006","373.75","409.00","328.10","347.25","347.25","42,119"
"Apr 1, 2006","337.70","378.00","328.00","377.05","377.05","21,649"
"Mar 1, 2006","290.00","355.80","275.50","336.80","336.80","5,365"
"Feb 1, 2006","297.00","327.00","267.70","289.30","289.30","38,332"
"Dec 1, 2005","255.25","297.10","247.00","263.45","263.45","895"
"Nov 1, 2005","232.00","270.10","220.00","255.50","255.50","28,532"
"Oct 1, 2005","208.25","233.75","206.50","227.15","227.15","2,720"
"Sep 1, 2005","181.60","202.00","181.60","199.65","199.65","669"
"Aug 1, 2005","195.00","197.00","180.10","181.95","181.95","25,194"
"Jul 1, 2005","181.10","205.00","170.20","194.60","194.60","15,675"
"Jun 1, 2005","181.50","191.00","180.50","181.95","181.95","3,069"
"Apr 1, 2005","203.00","207.00","194.05","197.90","197.90","11,848"
"Mar 1, 2005","182.25","215.00","182.00","203.55","203.55","2,013"
"Feb 1, 2005","190.20","193.50","177.00","183.05","183.05","20,741"
"Jan 1, 2005","181.70","195.90","177.50","190.40","190.40","7,142"
"Dec 1, 2004","206.00","213.50","178.30","185.25","185.25","2,295"
"Nov 1, 2004","213.60","223.50","208.00","210.60","210.60","23,217"
"Oct 1, 2004","226.00","239.20","209.60","212.20","212.20","14,666"
"Sep 1, 2004","215.00","228.80","205.00","224.75","224.75","3,525"
"Jul 1, 2004","213.20","232.40","205.00","217.20","217.20","6,811"
"Jun 1, 2004","256.40","256.40","213.20","214.95","214.95","3,103"
"May 1, 2004","256.40","270.00","227.00","257.45","257.45","16,998"
"Apr 1, 2004","291.00","344.70","232.00","258.30","258.30","28,774"
"Mar 1, 2004","228.25","293.50","228.25","289.95","289.95","3,626"
"Jan 1, 2004","199.00","255.50","198.00","231.55","231.55","15,372"
"Dec 1, 2003","189.00","211.70","186.00","197.50","197.50","2,198"
"Nov 1, 2003","206.00","213.00","187.00","188.80","188.80","10,091"
"Oct 1, 2003","212.00","225.00","182.50","208.15","208.15","7,052"
"Sep 1, 2003","205.00","234.00","193.00","215.15","215.15","1,973"
"Aug 1, 2003","185.00","208.00","171.00","201.80","201.80","8,620"
"Jul 1, 2003","184.00","194.00","160.00","182.00","182.00","3,919"
"May 1, 2003","156.00","208.00","151.00","185.00","185.00","4,847"
"Apr 1, 2003","181.00","183.00","145.00","156.00","156.00","3,654"
"Mar 1, 2003","245.00","245.00","178.00","182.45","182.45","1,370"
"Feb 1, 2003","263.00","275.00","240.50","243.70","243.70","4,385"
"Jan 1, 2003","234.50","274.00","232.00","259.00","259.00","3,821"
"Nov 1, 2002","311.00","316.00","263.00","266.00","266.00","5,242"
"Oct 1, 2002","318.25","329.00","309.00","310.50","310.50","1,569"
"Aug 1, 2002","318.00","380.00","313.00","327.80","327.80","3,872"
"Jul 1, 2002","314.50","336.00","314.00","319.45","319.45","2,010"
"Jun 1, 2002","348.00","358.00","314.00","319.20","319.20","331"
"May 1, 2002","370.00","385.00","343.00","347.40","347.40","3,911"
"Apr 1, 2002","385.00","394.00","355.20","355.50","355.50","1,623"
"Mar 1, 2002","365.00","403.00","363.00","388.90","388.90","823"
"Feb 1, 2002","376.00","396.00","362.00","372.05","372.05","2,005"
"Jan 1, 2002","447.00","447.00","355.50","369.00","369.00","1,245"
"Dec 1, 2001","356.50","449.50","356.50","448.00","448.00","307"
"Nov 1, 2001","317.00","348.00","310.00","350.40","350.40","1,762"
"Oct 1, 2001","335.00","368.00","305.00","316.40","316.40","993"
"Sep 1, 2001","445.00","480.00","355.00","357.00","357.00","158"
"Aug 1, 2001","462.00","489.00","428.00","453.00","453.00","2,080"
"Jun 1, 2001","637.00","637.00","595.00","599.95","599.95","348"
"May 1, 2001","695.00","695.00","626.95","639.55","639.55","1,898"
"Mar 1, 2001","790.00","825.00","734.00","744.00","744.00","216"
"Feb 1, 2001","1,045.00","1,084.00","841.00","837.00","837.00","3,114"
"Jan 1, 2001","964.00","1,090.00","964.00","1,054.80","1,054.80","1,930"
"Dec 1, 2000","816.00","975.00","816.00","954.45","954.45","138"
"Nov 1, 2000","775.00","816.00","770.00","819.00","819.00","1,606"
"Sep 1, 2000","710.00","779.00","705.00","714.85","714.85","1,833"
"Aug 1, 2000","836.00","859.00","709.00","716.75","716.75","2,726"
"Jul 1, 2000","624.00","828.00","618.00","818.00","818.00","2,288"
"Jun 1, 2000","575.00","691.00","572.00","647.95","647.95","399"
"May 1, 2000","620.00","649.90","562.10","581.85","581.85","4,314"
"Apr 1, 2000","585.00","625.00","547.50","620.60","620.60","1,633"
"Mar 1, 2000","700.00","720.00","555.00","595.50","595.50","1,075"
"Feb 1, 2000","485.00","835.00","481.10","712.00","712.00","8,852"
"Jan 1, 2000","445.00","492.00","430.20","484.70","484.70","4,109"
"Dec 1, 1999","397.30","455.00","397.30","449.20","449.20","1,152"
"Nov 1, 1999","391.00","420.00","388.50","397.30","397.30","6,623"
"Oct 1, 1999","384.00","398.00","363.00","393.60","393.60","3,507"
"Sep 1, 1999","341.50","405.00","341.00","369.40","369.40","2,007"
"Jul 1, 1999","320.00","345.00","314.00","338.00","338.00","4,574"
"Jun 1, 1999","339.00","352.50","320.00","320.30","320.30","706"
"May 1, 1999","305.00","348.00","280.00","341.65","341.65","6,066"
"Apr 1, 1999","348.00","387.00","296.00","308.00","308.00","4,959"
"Mar 1, 1999","350.00","372.00","345.00","358.20","358.20","1,136"
"Feb 1, 1999","340.00","368.00","331.10","350.60","350.60","7,631"
"Jan 1, 1999","333.00","340.00","307.00","336.50","336.50","2,957"
"Dec 1, 1998","273.00","334.00","270.10","332.15","332.15","541"
"Oct 1, 1998","282.00","288.00","270.50","277.00","277.00","4,542"
